"","name_ratio","name_FDR"
"REACTOME_RESPIRATORY_ELECTRON_TRANSPORT_ATP_SYNTHESIS_BY_CHEMIOSMOTIC_COUPLING_AND_HEAT_PRODUCTION_BY_UNCOUPLING_PROTEINS",7.39361303295729,1.06698533630056e-11
"REACTOME_RESPIRATORY_ELECTRON_TRANSPORT",7.62144492464403,1.894607573746e-11
"REACTOME_REGULATION_OF_RUNX3_EXPRESSION_AND_ACTIVITY",11.2332912988651,2.042886657292e-11
"REACTOME_M_PHASE",4.01039353710965,2.26537930158903e-11
"REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1",9.28715299970633,2.35557925987498e-11
"REACTOME_REGULATION_OF_HMOX1_EXPRESSION_AND_ACTIVITY",10.0356242118537,2.60681017625928e-11
"REACTOME_CELL_CYCLE_MITOTIC",3.41560959824123,2.61882506347108e-11
"REACTOME_G2_M_CHECKPOINTS",6.63855245021848,2.71722335065378e-11
"REACTOME_UCH_PROTEINASES",8.49576652855341,2.7218471130319e-11
"REACTOME_DEGRADATION_OF_DVL",10.8321023239056,3.18009170607278e-11
"REACTOME_MITOTIC_G2_G2_M_PHASES",5.25271250344064,3.4378854953669e-11
"REACTOME_G1_S_DNA_DAMAGE_CHECKPOINTS",9.73151438725209,3.89031664792324e-11
"REACTOME_MITOTIC_METAPHASE_AND_ANAPHASE",4.83034411361421,4.66252667461108e-11
"REACTOME_APC_C_MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS",8.20280906205157,4.68305705323612e-11
"REACTOME_DEGRADATION_OF_GLI1_BY_THE_PROTEASOME",10.4585815541158,5.06206667257279e-11
"REACTOME_SCF_SKP2_MEDIATED_DEGRADATION_OF_P27_P21",10.2813174599782,6.49668855489212e-11
"REACTOME_PCP_CE_PATHWAY",7.842246026357,9.90853389818834e-11
"REACTOME_REGULATION_OF_RUNX2_EXPRESSION_AND_ACTIVITY",8.92055485498108,1.4543187433557e-10
"REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX3",7.59196157870731,1.70281722033382e-10
"REACTOME_DEGRADATION_OF_AXIN",10.5725094577554,1.7793860021515e-10
"REACTOME_HEDGEHOG_LIGAND_BIOGENESIS",9.4780895334174,2.08735850120777e-10
"REACTOME_GENE_AND_PROTEIN_EXPRESSION_BY_JAK_STAT_SIGNALING_AFTER_INTERLEUKIN_12_STIMULATION",13.1460808389195,2.08735850120777e-10
"REACTOME_SIGNALING_BY_RHO_GTPASES_MIRO_GTPASES_AND_RHOBTB3",2.93202733217983,2.10721090846443e-10
"REACTOME_CELL_CYCLE_CHECKPOINTS",4.47833523084071,2.59034968320394e-10
"REACTOME_INTERLEUKIN_12_SIGNALING",11.387942368061,2.68035408323693e-10
"REACTOME_SIGNALING_BY_NOTCH",5.30135831381733,3.2681605728915e-10
"REACTOME_INTERLEUKIN_12_FAMILY_SIGNALING",10.0160615915577,3.55648979047434e-10
"REACTOME_REGULATION_OF_RAS_BY_GAPS",9.05369746475692,3.88369550034096e-10
"REACTOME_CROSS_PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS_ENDOSOMES",10.9231283938544,4.4599320534582e-10
"REACTOME_CDT1_ASSOCIATION_WITH_THE_CDC6_ORC_ORIGIN_COMPLEX",9.84337087446189,4.4599320534582e-10
"REACTOME_REGULATION_OF_PTEN_STABILITY_AND_ACTIVITY",8.92055485498109,4.68842849872178e-10
"REACTOME_SWITCHING_OF_ORIGINS_TO_A_POST_REPLICATIVE_STATE",7.53291298865069,5.430830943046e-10
"REACTOME_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR",8.02849936948298,6.45489591327914e-10
"REACTOME_DEFECTIVE_CFTR_CAUSES_CYSTIC_FIBROSIS",9.51525851197982,6.85660477464646e-10
"REACTOME_ORC1_REMOVAL_FROM_CHROMATIN",8.66568185912448,6.94538005081837e-10
"REACTOME_DECTIN_1_MEDIATED_NONCANONICAL_NF_KB_SIGNALING",9.35927066752114,8.50289593629083e-10
"REACTOME_DNA_REPLICATION",6.03852944029489,9.40858145091503e-10
"REACTOME_CELLULAR_RESPONSE_TO_HYPOXIA",8.4249684741488,1.01841466948949e-09
"REACTOME_MEMBRANE_TRAFFICKING",2.89628404382503,1.01841466948949e-09
"REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX2",6.35022548998653,1.01841466948949e-09
"REACTOME_DEGRADATION_OF_BETA_CATENIN_BY_THE_DESTRUCTION_COMPLEX",7.7383126452848,1.05689900154211e-09
"REACTOME_SYNTHESIS_OF_DNA",6.29686225057488,1.15114527508403e-09
"REACTOME_ASYMMETRIC_LOCALIZATION_OF_PCP_PROTEINS",9.06215096379031,1.25139776260164e-09
"REACTOME_NUCLEOTIDE_EXCISION_REPAIR",6.48767625816806,1.91429788327774e-09
"REACTOME_TP53_REGULATES_METABOLIC_GENES",7.38252815584641,2.10789444144143e-09
"REACTOME_DNA_REPLICATION_PRE_INITIATION",7.38252815584641,2.10789444144143e-09
"REACTOME_HEDGEHOG_OFF_STATE",6.42922872431069,2.16627981773367e-09
"REACTOME_ABC_FAMILY_PROTEINS_MEDIATED_TRANSPORT",6.71249672256002,3.02603071662767e-09
"REACTOME_INTERLEUKIN_1_SIGNALING",6.71249672256002,3.02603071662767e-09
"REACTOME_RUNX1_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_DIFFERENTIATION_OF_HSCS",8.27413783650419,4.27523151268067e-09
"REACTOME_COOPERATION_OF_PREFOLDIN_AND_TRIC_CCT_IN_ACTIN_AND_TUBULIN_FOLDING",12.9753525163361,5.19451984605063e-09
"REACTOME_TCR_SIGNALING",5.94703656998739,7.75820444037734e-09
"REACTOME_HEDGEHOG_ON_STATE",7.2214015492704,8.77719994670876e-09
"REACTOME_CYCLIN_A_CDK2_ASSOCIATED_EVENTS_AT_S_PHASE_ENTRY",7.2214015492704,8.77719994670876e-09
"REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION",3.39368934700367,1.38334941106502e-08
"REACTOME_CLEC7A_DECTIN_1_SIGNALING",6.48767625816806,1.41970538471467e-08
"REACTOME_TNFR2_NON_CANONICAL_NF_KB_PATHWAY",6.48767625816806,1.41970538471467e-08
"REACTOME_ABC_TRANSPORTER_DISORDERS",7.51204619366828,1.55158379610725e-08
"REACTOME_SEPARATION_OF_SISTER_CHROMATIDS",4.65420253303361,1.73750700328845e-08
"REACTOME_SIGNALING_BY_RECEPTOR_TYROSINE_KINASES",2.94430887158511,1.83280542494606e-08
"REACTOME_COMPLEX_I_BIOGENESIS",8.764053892613,2.43090958705296e-08
"REACTOME_UB_SPECIFIC_PROCESSING_PROTEASES",4.96841029897681,2.58051146104043e-08
"REACTOME_EPH_EPHRIN_SIGNALING",6.66590912240345,2.62977246551678e-08
"REACTOME_BETA_CATENIN_INDEPENDENT_WNT_SIGNALING",5.16776970909249,3.00138686924354e-08
"REACTOME_S_PHASE",4.87583122508283,3.516575338241e-08
"REACTOME_MITOCHONDRIAL_TRANSLATION",6.52255623805069,3.52100570622908e-08
"REACTOME_SIGNALING_BY_HEDGEHOG",5.09745991713205,3.7021709011188e-08
"REACTOME_HEMOSTASIS",2.6620068456134,4.12657326011219e-08
"REACTOME_TRANSLOCATION_OF_SLC2A4_GLUT4_TO_THE_PLASMA_MEMBRANE",7.5384970605474,4.44287703726658e-08
"REACTOME_SIGNALING_BY_THE_B_CELL_RECEPTOR_BCR",4.75762925598991,5.21227590966053e-08
"REACTOME_C_TYPE_LECTIN_RECEPTORS_CLRS",5.20908312699625,5.95868997660178e-08
"REACTOME_PTEN_REGULATION",5.17133614781512,6.66045370350893e-08
"REACTOME_TCF_DEPENDENT_SIGNALING_IN_RESPONSE_TO_WNT",4.59069489613062,9.54891866275309e-08
"REACTOME_HIV_LIFE_CYCLE",4.95586380832282,1.31420878674857e-07
"REACTOME_RHO_GTPASES_ACTIVATE_WASPS_AND_WAVES",10.9029003783102,1.34034416144962e-07
"REACTOME_MAPK_FAMILY_SIGNALING_CASCADES",3.3875524765751,1.89676913129127e-07
"REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS",5.39731050049276,1.95899076609356e-07
"REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION",4.82192154323302,1.98567451595075e-07
"REACTOME_FCERI_MEDIATED_NF_KB_ACTIVATION",5.0219419924338,2.38973023158989e-07
"REACTOME_DEUBIQUITINATION",3.86171205843337,2.52254826113415e-07
"REACTOME_FOLDING_OF_ACTIN_BY_CCT_TRIC",24.977553593947,2.53750900921233e-07
"REACTOME_SIGNALING_BY_WNT",3.60831432336314,2.69865266515672e-07
"REACTOME_INTERLEUKIN_1_FAMILY_SIGNALING",4.91276934042437,3.25682193444902e-07
"REACTOME_PROTEIN_FOLDING",5.82566847672234,4.15173173416862e-07
"REACTOME_FCGAMMA_RECEPTOR_FCGR_DEPENDENT_PHAGOCYTOSIS",4.74099418866128,5.54520076919829e-07
"REACTOME_EPHB_MEDIATED_FORWARD_SIGNALING",9.34534318140876,5.77289856231358e-07
"REACTOME_HSP90_CHAPERONE_CYCLE_FOR_STEROID_HORMONE_RECEPTORS_SHR_IN_THE_PRESENCE_OF_LIGAND",7.78521150980167,1.00763543867559e-06
"REACTOME_FC_EPSILON_RECEPTOR_FCERI_SIGNALING",4.05041409631574,1.4662232301057e-06
"REACTOME_ATTENUATION_PHASE",11.4692848135471,1.72069447984779e-06
"REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2",4.70230798557142,3.00997130867777e-06
"REACTOME_AUTOPHAGY",4.399177736703,3.49122767065132e-06
"REACTOME_PARASITE_INFECTION",4.92168543723094,3.66659663942745e-06
"REACTOME_HSF1_ACTIVATION",10.3593540251393,3.88106837509184e-06
"REACTOME_ABORTIVE_ELONGATION_OF_HIV_1_TRANSCRIPT_IN_THE_ABSENCE_OF_TAT",12.4112067547563,4.54572200593874e-06
"REACTOME_INTRINSIC_PATHWAY_FOR_APOPTOSIS",7.40574365319184,5.30584348519224e-06
"REACTOME_DUAL_INCISION_IN_TC_NER",6.58748666213988,5.41455141196664e-06
"REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION_TERMINATION",6.58748666213988,5.41455141196664e-06
"REACTOME_TRANSPORT_OF_SMALL_MOLECULES",2.26473889125049,6.50415459546495e-06
"REACTOME_RHO_GTPASES_ACTIVATE_PKNS",9.44529337586233,7.94175428557051e-06
"REACTOME_SARS_COV_INFECTIONS",4.11717916383742,8.360636879416e-06
"REACTOME_SLBP_DEPENDENT_PROCESSING_OF_REPLICATION_DEPENDENT_HISTONE_PRE_MRNAS",19.4630287745042,9.63124853017904e-06
"REACTOME_DETOXIFICATION_OF_REACTIVE_OXYGEN_SPECIES",9.17542785083769,9.85871352686788e-06
"REACTOME_FORMATION_OF_TUBULIN_FOLDING_INTERMEDIATES_BY_CCT_TRIC",10.9791444368998,1.06008145722472e-05
"REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX1",3.83029473999188,1.16408002535959e-05
"REACTOME_FGFR2_ALTERNATIVE_SPLICING",10.5725094577554,1.38100743130712e-05
"REACTOME_SCAVENGING_BY_CLASS_A_RECEPTORS",13.1460808389195,1.52250363616072e-05
"REACTOME_SIGNALING_BY_FGFR2_IIIA_TM",13.1460808389195,1.52250363616072e-05
"REACTOME_POTENTIAL_THERAPEUTICS_FOR_SARS",5.33182589033352,1.74465693284795e-05
"REACTOME_HSF1_DEPENDENT_TRANSACTIVATION",8.45105196787682,1.83442655195707e-05
"REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION",2.98346316220103,2.21822888954587e-05
"REACTOME_HIV_TRANSCRIPTION_ELONGATION",8.23435832767485,2.22866124072582e-05
"REACTOME_HIV_ELONGATION_ARREST_AND_RECOVERY",9.84337087446189,2.22866124072582e-05
"REACTOME_SELECTIVE_AUTOPHAGY",5.56086536414405,2.75515695909703e-05
"REACTOME_TRANSCRIPTION_COUPLED_NUCLEOTIDE_EXCISION_REPAIR_TC_NER",5.4895722184499,3.11739653317778e-05
"REACTOME_FORMATION_OF_TC_NER_PRE_INCISION_COMPLEX",6.7324942301744,3.5344951497723e-05
"REACTOME_GLUCONEOGENESIS",8.92055485498109,4.44251034100487e-05
"REACTOME_FORMATION_OF_INCISION_COMPLEX_IN_GG_NER",7.46837150649579,4.69595517558135e-05
"REACTOME_RESPONSE_OF_EIF2AK1_HRI_TO_HEME_DEFICIENCY",14.2728877679697,5.0627515750861e-05
"REACTOME_FORMATION_OF_THE_EARLY_ELONGATION_COMPLEX",8.65023501089075,5.44697722136126e-05
"REACTOME_GLOBAL_GENOME_NUCLEOTIDE_EXCISION_REPAIR_GG_NER",5.09745991713205,6.29178928950342e-05
"REACTOME_MICRORNA_MIRNA_BIOGENESIS",10.4073139974779,6.35784341080533e-05
"REACTOME_NEDDYLATION",3.14380787840743,9.9809036864014e-05
"REACTOME_LEISHMANIA_INFECTION",2.83976140712201,0.000112099024802355
"REACTOME_DISORDERS_OF_TRANSMEMBRANE_TRANSPORTERS",3.50634526091742,0.000115047744502804
"REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION",2.9501047551906,0.000151310525769454
"REACTOME_CLATHRIN_MEDIATED_ENDOCYTOSIS",3.7692485302737,0.000160554211735657
"REACTOME_THE_ROLE_OF_NEF_IN_HIV_1_REPLICATION_AND_DISEASE_PATHOGENESIS",8.92055485498109,0.000163194042391168
"REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA",8.92055485498109,0.000163194042391168
"REACTOME_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS",7.31942962459986,0.000169056392334671
"REACTOME_DNA_REPAIR",2.83396688533695,0.000170496768662483
"REACTOME_PIWI_INTERACTING_RNA_PIRNA_BIOGENESIS",8.61294951515415,0.000199200767834645
"REACTOME_MRNA_CAPPING",8.61294951515415,0.000199200767834645
"REACTOME_TRANSCRIPTION_OF_THE_HIV_GENOME",5.40639688180672,0.000206881905706386
"REACTOME_INHIBITION_OF_DNA_RECOMBINATION_AT_TELOMERE",10.7046658259773,0.000230772227878583
"REACTOME_ACTIVATION_OF_BH3_ONLY_PROTEINS",8.32585119798235,0.000241254189901686
"REACTOME_FGFR2_MUTANT_RECEPTOR_ACTIVATION",8.32585119798235,0.000241254189901686
"REACTOME_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX",5.94703656998739,0.000248437114222794
"REACTOME_BINDING_AND_UPTAKE_OF_LIGANDS_BY_SCAVENGER_RECEPTORS",4.36925135754176,0.000254423147629993
"REACTOME_CELLULAR_RESPONSE_TO_HEAT_STRESS",4.32511750544537,0.000277310029127675
"REACTOME_INTERFERON_SIGNALING",3.24383812908403,0.000277310029127675
"REACTOME_RHO_GTPASE_CYCLE",2.34114109316246,0.000279692749667378
"REACTOME_RHO_GTPASES_ACTIVATE_IQGAPS",8.05727535288614,0.000287036136730848
"REACTOME_RHO_GTPASES_ACTIVATE_PAKS",10.1949198342641,0.000287958763613568
"REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL",3.20951179967573,0.000308321463788148
"REACTOME_CHK1_CHK2_CDS1_MEDIATED_INACTIVATION_OF_CYCLIN_B_CDK1_COMPLEX",13.7239305461247,0.000323932796619614
"REACTOME_PERK_REGULATES_GENE_EXPRESSION",7.80548549810845,0.000342823808110293
"REACTOME_SIGNALING_BY_NUCLEAR_RECEPTORS",2.89727422640411,0.00042290138874097
"REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION",3.83362687982658,0.000427415828012199
"REACTOME_SUMO_IS_TRANSFERRED_FROM_E1_TO_E2_UBE2I_UBC9",20.3898396685282,0.000427415828012199
"REACTOME_EARLY_PHASE_OF_HIV_LIFE_CYCLE",12.7436497928301,0.000447088328056823
"REACTOME_RHOBTB2_GTPASE_CYCLE",9.30840506606722,0.000453006496497538
"REACTOME_RESPONSE_OF_MTB_TO_PHAGOCYTOSIS",9.30840506606722,0.000453006496497538
"REACTOME_INTRACELLULAR_SIGNALING_BY_SECOND_MESSENGERS",2.61669609079445,0.000483052795676221
"REACTOME_ESTROGEN_DEPENDENT_GENE_EXPRESSION",4.36116015132409,0.000505799506891072
"REACTOME_MTORC1_MEDIATED_SIGNALLING",8.92055485498108,0.000562819217791111
"REACTOME_ACTIVATION_OF_BAD_AND_TRANSLOCATION_TO_MITOCHONDRIA",11.8940731399748,0.000598948446058203
"REACTOME_UNFOLDED_PROTEIN_RESPONSE_UPR",4.26635232194748,0.000603928473407731
"REACTOME_METABOLISM_OF_NUCLEOTIDES",4.2204775657975,0.000660262690601845
"REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC",8.56373266078184,0.000688844282225811
"REACTOME_PROTEIN_UBIQUITINATION",5.09745991713205,0.000710105552727418
"REACTOME_TELOMERE_MAINTENANCE",5.01781210592686,0.000783480181888239
"REACTOME_SEMA3A_PAK_DEPENDENT_AXON_REPULSION",11.1506935687264,0.000783480181888239
"REACTOME_THE_NLRP3_INFLAMMASOME",11.1506935687264,0.000783480181888239
"REACTOME_FOXO_MEDIATED_TRANSCRIPTION",5.01781210592686,0.000783480181888239
"REACTOME_COOPERATION_OF_PDCL_PHLP1_AND_TRIC_CCT_IN_G_PROTEIN_BETA_FOLDING",6.57304041945975,0.000901246176140501
"REACTOME_RHO_GTPASES_ACTIVATE_FORMINS",3.48773573277456,0.000994076587005
"REACTOME_HCMV_INFECTION",4.00514707774661,0.000994076587005
"REACTOME_INFECTION_WITH_MYCOBACTERIUM_TUBERCULOSIS",7.92938209331652,0.000999801228694046
"REACTOME_INTEGRATION_OF_PROVIRUS",15.858764186633,0.00101054835950856
"REACTOME_ASPARAGINE_N_LINKED_GLYCOSYLATION",2.5229852115098,0.00106223700693142
"REACTOME_SNRNP_ASSEMBLY",5.38599538413952,0.0011232008848323
"REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY",5.38599538413952,0.0011232008848323
"REACTOME_SIGNALING_BY_ALK_IN_CANCER",5.38599538413952,0.0011232008848323
"REACTOME_SIGNALING_BY_FGFR2_IN_DISEASE",6.24438839848676,0.00118080277170844
"REACTOME_GLYCOLYSIS",4.65420253303361,0.00129733700293826
"REACTOME_AGGREPHAGY",6.09208624242611,0.0013582981915969
"REACTOME_INTERCONVERSION_OF_NUCLEOTIDE_DI_AND_TRIPHOSPHATES",7.38252815584641,0.00140647485649796
"REACTOME_REGULATED_NECROSIS",5.19014100653445,0.00140755431516702
"REACTOME_SIGNALING_BY_FGFR2",4.58771392541884,0.00141580783697865
"REACTOME_PROCESSING_AND_ACTIVATION_OF_SUMO",14.2728877679697,0.00142828945757875
"REACTOME_ATF6_ATF6_ALPHA_ACTIVATES_CHAPERONE_GENES",14.2728877679697,0.00142828945757875
"REACTOME_SIGNALING_BY_VEGF",3.77408090018431,0.00153978873973273
"REACTOME_NUCLEOTIDE_BINDING_DOMAIN_LEUCINE_RICH_REPEAT_CONTAINING_RECEPTOR_NLR_SIGNALING_PATHWAYS",5.09745991713205,0.00155283052094312
"REACTOME_GLUCOSE_METABOLISM",4.05479766135504,0.00165972412562141
"REACTOME_CHROMOSOME_MAINTENANCE",4.05479766135504,0.00165972412562141
"REACTOME_POSITIVE_EPIGENETIC_REGULATION_OF_RRNA_EXPRESSION",5.80873339394117,0.00172338883638647
"REACTOME_G2_M_DNA_DAMAGE_CHECKPOINT",5.00803079577886,0.00172338883638647
"REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_DNA_REPAIR_GENES",4.92168543723094,0.00190971177771535
"REACTOME_IRON_UPTAKE_AND_TRANSPORT",4.92168543723094,0.00190971177771535
"REACTOME_SIGNALING_BY_FGFR_IN_DISEASE",4.83826703998974,0.00211072321274587
"REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT",4.83826703998974,0.00211072321274587
"REACTOME_INTERFERON_ALPHA_BETA_SIGNALING",4.83826703998974,0.00211072321274587
"REACTOME_NUCLEAR_ENVELOPE_NE_REASSEMBLY",4.28186633039092,0.00219670179611598
"REACTOME_NEF_MEDIATES_DOWN_MODULATION_OF_CELL_SURFACE_RECEPTORS_BY_RECRUITING_THEM_TO_CLATHRIN_ADAPTERS",8.49576652855341,0.00235077236065462
"REACTOME_INFLAMMASOMES",8.49576652855341,0.00235077236065462
"REACTOME_MITOCHONDRIAL_CALCIUM_ION_TRANSPORT",8.49576652855341,0.00235077236065462
"REACTOME_TRANSCRIPTIONAL_REGULATION_BY_SMALL_RNAS",5.42990295520588,0.00245806721785889
"REACTOME_APOPTOTIC_EXECUTION_PHASE",5.42990295520588,0.00245806721785889
"REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING",3.53607579837088,0.00246851747743187
"REACTOME_ATF6_ATF6_ALPHA_ACTIVATES_CHAPERONES",11.8940731399748,0.00260796099990182
"REACTOME_REGULATION_OF_LOCALIZATION_OF_FOXO_TRANSCRIPTION_FACTORS",11.8940731399748,0.00260796099990182
"REACTOME_APOBEC3G_MEDIATED_RESISTANCE_TO_HIV_1_INFECTION",21.4093316519546,0.00262722933899577
"REACTOME_SUMO_IS_CONJUGATED_TO_E1_UBA2_SAE1",21.4093316519546,0.00262722933899577
"REACTOME_HIV_TRANSCRIPTION_INITIATION",5.31437310509511,0.00271346414006643
"REACTOME_AMYLOID_FIBER_FORMATION",5.31437310509511,0.00271346414006643
"REACTOME_GENE_SILENCING_BY_RNA",4.11717916383742,0.00275802552899371
"REACTOME_TRANSCRIPTIONAL_REGULATION_BY_THE_AP_2_TFAP2_FAMILY_OF_TRANSCRIPTION_FACTORS",6.11695190055846,0.00332230305524383
"REACTOME_RHOBTB_GTPASE_CYCLE",6.11695190055846,0.00332230305524383
"REACTOME_SEMAPHORIN_INTERACTIONS",4.46027742749054,0.00334853047336759
"REACTOME_BBSOME_MEDIATED_CARGO_TARGETING_TO_CILIUM",7.75700422172268,0.00334853047336759
"REACTOME_COPI_MEDIATED_ANTEROGRADE_TRANSPORT",3.60426458787115,0.0037005461616423
